"id_producto","id_factura","id_categoria","id_visita","id_tienda","id_persona"
7,225,4,225,2,598
21,225,5,225,2,598
23,225,8,225,2,598
45,225,2,225,2,598
58,225,6,225,2,598
78,225,8,225,2,598
83,225,5,225,2,598
49,226,4,226,2,2
4,227,14,227,1,602
48,227,13,227,1,602
89,227,9,227,1,602
99,227,11,227,1,602
4,228,14,228,1,210
27,228,9,228,1,210
89,228,9,228,1,210
93,228,10,228,1,210
5,229,11,229,1,591
32,229,14,229,1,591
42,229,12,229,1,591
71,229,11,229,1,591
94,229,14,229,1,591
4,230,14,230,1,461
41,230,10,230,1,461
48,230,13,230,1,461
72,230,11,230,1,461
62,231,10,231,1,111
71,231,11,231,1,111
34,232,12,232,1,215
41,232,10,232,1,215
27,233,9,233,1,327
32,233,14,233,1,327
34,233,12,233,1,327
57,233,14,233,1,327
17,234,3,234,2,606
19,234,2,234,2,606
31,234,1,234,2,606
40,234,7,234,2,606
49,234,4,234,2,606
82,234,6,234,2,606
21,235,5,235,2,580
36,235,3,235,2,580
53,235,2,235,2,580
83,235,5,235,2,580
11,236,4,236,2,102
15,236,5,236,2,102
21,236,5,236,2,102
37,236,5,236,2,102
76,236,7,236,2,102
87,236,6,236,2,102
3,237,3,237,2,207
42,238,12,238,1,607
52,239,12,239,1,580
48,240,13,240,1,226
52,240,12,240,1,226
62,240,10,240,1,226
72,240,11,240,1,226
89,240,9,240,1,226
32,241,14,241,1,594
43,241,10,241,1,594
93,241,10,241,1,594
99,241,11,241,1,594
13,242,3,242,2,548
30,242,1,242,2,548
37,242,5,242,2,548
75,242,8,242,2,548
3,243,3,243,2,491
21,243,5,243,2,491
22,243,6,243,2,491
36,243,3,243,2,491
22,244,6,244,2,300
23,244,8,244,2,300
36,244,3,244,2,300
45,244,2,244,2,300
47,244,3,244,2,300
85,244,4,244,2,300
32,245,14,245,1,16
32,246,14,246,1,166
48,246,13,246,1,166
62,246,10,246,1,166
71,246,11,246,1,166
94,246,14,246,1,166
48,247,13,247,1,370
71,247,11,247,1,370
72,247,11,247,1,370
99,247,11,247,1,370
5,248,11,248,1,553
48,248,13,248,1,553
72,248,11,248,1,553
89,248,9,248,1,553
27,249,9,249,1,169
62,249,10,249,1,169
79,249,12,249,1,169
37,250,5,250,2,251
78,250,8,250,2,251
81,250,4,250,2,251
29,251,1,251,2,584
30,251,1,251,2,584
49,251,4,251,2,584
54,251,7,251,2,584
80,251,4,251,2,584
83,251,5,251,2,584
84,251,8,251,2,584
1,252,8,252,2,560
68,252,7,252,2,560
74,252,7,252,2,560
27,253,9,253,1,322
42,253,12,253,1,322
62,253,10,253,1,322
14,254,12,254,1,120
43,254,10,254,1,120
48,254,13,254,1,120
62,254,10,254,1,120
79,254,12,254,1,120
38,255,10,255,1,324
57,255,14,255,1,324
73,255,12,255,1,324
89,255,9,255,1,324
93,255,10,255,1,324
94,255,14,255,1,324
4,256,14,256,1,61
71,256,11,256,1,61
99,256,11,256,1,61
5,257,11,257,1,19
52,257,12,257,1,19
69,257,9,257,1,19
71,257,11,257,1,19
89,257,9,257,1,19
99,257,11,257,1,19
3,258,3,258,2,248
6,258,6,258,2,248
10,258,1,258,2,248
31,258,1,258,2,248
63,258,1,258,2,248
82,258,6,258,2,248
88,258,3,258,2,248
90,258,1,258,2,248
27,259,9,259,1,268
32,259,14,259,1,268
48,259,13,259,1,268
79,259,12,259,1,268
42,260,12,260,1,81
48,260,13,260,1,81
55,260,9,260,1,81
89,260,9,260,1,81
94,260,14,260,1,81
55,261,9,261,1,216
73,261,12,261,1,216
48,262,13,262,1,482
55,262,9,262,1,482
62,262,10,262,1,482
93,262,10,262,1,482
17,263,3,263,2,619
22,263,6,263,2,619
66,263,1,263,2,619
67,263,2,263,2,619
16,264,6,264,2,603
28,264,2,264,2,603
92,264,2,264,2,603
13,265,3,265,2,465
33,265,4,265,2,465
37,265,5,265,2,465
51,265,1,265,2,465
59,265,2,265,2,465
65,265,7,265,2,465
66,265,1,265,2,465
98,266,4,266,2,87
48,267,13,267,1,622
57,267,14,267,1,622
62,267,10,267,1,622
94,267,14,267,1,622
4,268,14,268,1,178
5,268,11,268,1,178
48,268,13,268,1,178
89,268,9,268,1,178
95,269,10,269,1,354
14,270,12,270,1,592
32,270,14,270,1,592
43,270,10,270,1,592
93,270,10,270,1,592
48,271,13,271,1,524
67,272,2,272,2,376
98,272,4,272,2,376
18,273,2,273,2,176
78,273,8,273,2,176
30,274,1,274,2,362
33,274,4,274,2,362
47,274,3,274,2,362
86,274,1,274,2,362
48,275,13,275,1,626
32,276,14,276,1,341
52,276,12,276,1,341
69,276,9,276,1,341
73,276,12,276,1,341
27,277,9,277,1,264
48,277,13,277,1,264
57,277,14,277,1,264
89,277,9,277,1,264
95,277,10,277,1,264
1,278,8,278,2,628
13,278,3,278,2,628
36,278,3,278,2,628
39,278,7,278,2,628
45,278,2,278,2,628
54,278,7,278,2,628
67,278,2,278,2,628
83,279,5,279,2,177
10,280,1,280,2,385
45,280,2,280,2,385
98,280,4,280,2,385
12,281,7,281,2,119
37,281,5,281,2,119
51,281,1,281,2,119
53,281,2,281,2,119
37,282,5,282,2,34
49,282,4,282,2,34
54,282,7,282,2,34
5,283,11,283,1,630
42,283,12,283,1,630
48,283,13,283,1,630
72,283,11,283,1,630
94,283,14,283,1,630
52,284,12,284,1,532
30,285,1,285,2,632
47,285,3,285,2,632
53,285,2,285,2,632
54,285,7,285,2,632
82,285,6,285,2,632
84,285,8,285,2,632
8,286,8,286,2,10
9,286,7,286,2,10
92,286,2,286,2,10
3,287,3,287,2,397
60,287,4,287,2,397
75,287,8,287,2,397
76,287,7,287,2,397
24,288,8,288,2,23
16,289,6,289,2,193
18,289,2,289,2,193
74,289,7,289,2,193
87,289,6,289,2,193
2,290,3,290,2,269
19,290,2,290,2,269
47,290,3,290,2,269
68,290,7,290,2,269
88,290,3,290,2,269
96,290,6,290,2,269
2,291,3,291,2,573
39,291,7,291,2,573
58,292,6,292,2,603
83,292,5,292,2,603
92,292,2,292,2,603
41,294,10,293,1,249
48,294,13,293,1,249
71,294,11,293,1,249
94,294,14,293,1,249
4,295,14,294,1,59
34,295,12,294,1,59
48,295,13,294,1,59
79,295,12,294,1,59
93,295,10,294,1,59
15,296,5,295,2,126
49,296,4,295,2,126
38,297,10,296,1,564
38,298,10,297,1,593
48,298,13,297,1,593
55,298,9,297,1,593
57,298,14,297,1,593
32,299,14,298,1,508
48,299,13,298,1,508
55,299,9,298,1,508
69,299,9,298,1,508
72,300,11,299,1,467
11,301,4,300,2,649
2,302,3,301,2,196
15,302,5,301,2,196
78,302,8,301,2,196
88,302,3,301,2,196
35,303,2,302,2,537
18,304,2,303,2,474
35,304,2,303,2,474
59,304,2,303,2,474
2,305,3,304,2,578
18,305,2,304,2,578
56,305,8,304,2,578
58,305,6,304,2,578
86,305,1,304,2,578
79,306,12,305,1,650
21,307,5,306,2,653
22,307,6,306,2,653
36,307,3,306,2,653
50,307,1,306,2,653
83,308,5,307,2,299
25,309,7,308,2,158
29,309,1,308,2,158
53,309,2,308,2,158
84,309,8,308,2,158
47,310,3,309,2,322
9,311,7,310,2,94
90,311,1,310,2,94
37,312,5,311,2,102
3,313,3,312,2,57
15,314,5,313,2,115
48,315,13,314,1,174
69,315,9,314,1,174
72,315,11,314,1,174
73,315,12,314,1,174
79,315,12,314,1,174
5,316,11,315,1,592
55,316,9,315,1,592
95,316,10,315,1,592
5,317,11,316,1,148
