"id_factura","totalpagado","metodopago"
368,545,"Banesco"
369,308,"Mercanil Panama"
370,426,"Banesco"
371,826,"Bancamiga"
372,640,"Banesco"
373,598,"Banesco"
374,1786,"Mercanil Panama"
375,785,"Mercanil Panama"
376,2157,"Bancamiga"
377,308,"Mercanil Panama"
378,2178,"Bancamiga"
379,525,"Mercanil Panama"
380,931,"Mercanil Panama"
381,1431,"Mercanil Panama"
382,1242,"Mercanil Panama"
383,1287,"Mercanil Panama"
384,594,"Bancamiga"
385,1712,"Banesco"
386,1918,"Bancamiga"
387,654,"Banesco"
388,570,"Mercanil Panama"
389,449,"Banesco"
390,260,"Mercanil Panama"
391,527,"Banesco"
392,837,"Banesco"
393,2049,"Mercanil Panama"
394,408,"Mercanil Panama"
395,1163,"Mercanil Panama"
396,562,"Banesco"
397,1252,"Banesco"
398,1970,"Banesco"
399,384,"Banesco"
400,1803,"Banesco"
401,578,"Banesco"
402,1225,"Banesco"
403,401,"Bancamiga"
404,1048,"Banesco"
405,750,"Bancamiga"
406,142,"Banesco"
407,1443,"Banesco"
408,202,"Banesco"
409,642,"Mercanil Panama"
410,268,"Banesco"
411,1419,"Bancamiga"
412,344,"Bancamiga"
413,140,"Mercanil Panama"
414,972,"Mercanil Panama"
415,289,"Bancamiga"
416,128,"Bancamiga"
417,64,"Mercanil Panama"
418,113,"Banesco"
419,965,"Banesco"
420,688,"Mercanil Panama"
421,175,"Bancamiga"
422,254,"Banesco"
423,2753,"Banesco"
424,1410,"Bancamiga"
425,490,"Banesco"
426,196,"Bancamiga"
427,782,"Banesco"
428,519,"Banesco"
429,90,"Mercanil Panama"
430,2158,"Banesco"
431,338,"Bancamiga"
432,722,"Bancamiga"
433,805,"Mercanil Panama"
434,1143,"Banesco"
435,548,"Banesco"
436,175,"Mercanil Panama"
437,1395,"Mercanil Panama"
438,479,"Bancamiga"
439,207,"Bancamiga"
440,930,"Banesco"
441,231,"Bancamiga"
442,99,"Bancamiga"
443,1391,"Mercanil Panama"
444,1118,"Banesco"
445,1536,"Mercanil Panama"
446,401,"Mercanil Panama"
447,136,"Bancamiga"
448,324,"Bancamiga"
449,1298,"Mercanil Panama"
450,1632,"Banesco"
451,288,"Mercanil Panama"
452,2143,"Mercanil Panama"
453,2231,"Banesco"
454,631,"Mercanil Panama"
455,518,"Banesco"
456,493,"Mercanil Panama"
457,688,"Mercanil Panama"
458,553,"Banesco"
459,1060,"Mercanil Panama"
460,1077,"Bancamiga"
461,1127,"Bancamiga"
462,592,"Bancamiga"
463,925,"Bancamiga"
464,1664,"Mercanil Panama"
465,894,"Banesco"
466,717,"Banesco"
467,710,"Mercanil Panama"
468,63,"Banesco"
469,1465,"Bancamiga"
470,3086,"Banesco"
471,608,"Bancamiga"
472,1016,"Banesco"
473,929,"Banesco"
474,406,"Banesco"
475,2169,"Banesco"
476,845,"Mercanil Panama"
477,145,"Bancamiga"
478,1051,"Banesco"
479,911,"Mercanil Panama"
480,636,"Banesco"
481,927,"Bancamiga"
482,292,"Banesco"
483,485,"Mercanil Panama"
484,538,"Banesco"
485,577,"Banesco"
486,380,"Mercanil Panama"
487,1347,"Bancamiga"
488,1822,"Banesco"
489,1325,"Mercanil Panama"
490,2031,"Bancamiga"
491,365,"Banesco"
492,1674,"Mercanil Panama"
493,588,"Bancamiga"
494,1063,"Banesco"
495,1258,"Banesco"
496,648,"Banesco"
497,637,"Mercanil Panama"
498,923,"Mercanil Panama"
499,415,"Mercanil Panama"
500,390,"Banesco"
501,237,"Bancamiga"
502,675,"Mercanil Panama"
503,797,"Mercanil Panama"
504,970,"Bancamiga"
505,1547,"Mercanil Panama"
506,1197,"Banesco"
507,563,"Mercanil Panama"
508,368,"Bancamiga"
509,81,"Banesco"
510,482,"Bancamiga"
511,784,"Banesco"
512,936,"Banesco"
513,2266,"Bancamiga"
514,55,"Bancamiga"
515,576,"Bancamiga"
516,449,"Bancamiga"
517,68,"Bancamiga"
518,887,"Bancamiga"
519,1126,"Banesco"
520,2216,"Banesco"
521,997,"Mercanil Panama"
522,2616,"Mercanil Panama"
523,1442,"Mercanil Panama"
524,1987,"Mercanil Panama"
525,451,"Banesco"
526,1277,"Bancamiga"
527,140,"Banesco"
528,842,"Mercanil Panama"
529,401,"Bancamiga"
530,2411,"Banesco"
531,474,"Banesco"
532,1179,"Mercanil Panama"
533,568,"Banesco"
534,263,"Banesco"
535,261,"Banesco"
536,1348,"Banesco"
537,1401,"Mercanil Panama"
538,1187,"Bancamiga"
539,1476,"Mercanil Panama"
540,798,"Banesco"
541,498,"Banesco"
542,92,"Mercanil Panama"
543,1084,"Banesco"
544,162,"Bancamiga"
545,1628,"Mercanil Panama"
546,1377,"Banesco"
547,1695,"Mercanil Panama"
548,322,"Bancamiga"
549,938,"Bancamiga"
550,255,"Banesco"
551,193,"Bancamiga"
552,2484,"Mercanil Panama"
553,1545,"Mercanil Panama"
554,1037,"Banesco"
555,522,"Banesco"
556,324,"Banesco"
557,1201,"Mercanil Panama"
558,373,"Mercanil Panama"
559,657,"Bancamiga"
560,16,"Mercanil Panama"
561,243,"Mercanil Panama"
562,975,"Banesco"
563,1121,"Bancamiga"
564,1230,"Banesco"
565,748,"Mercanil Panama"
566,783,"Banesco"
567,1987,"Banesco"
568,944,"Banesco"
569,301,"Banesco"
570,1635,"Banesco"
571,766,"Banesco"
572,1486,"Banesco"
573,339,"Bancamiga"
574,2338,"Mercanil Panama"
575,1559,"Bancamiga"
576,40,"Banesco"
577,292,"Banesco"
578,1020,"Mercanil Panama"
579,2066,"Bancamiga"
580,1112,"Bancamiga"
581,1164,"Bancamiga"
582,641,"Mercanil Panama"
583,406,"Mercanil Panama"
584,824,"Mercanil Panama"
585,924,"Bancamiga"
586,263,"Banesco"
587,181,"Banesco"
588,426,"Bancamiga"
589,649,"Mercanil Panama"
590,817,"Mercanil Panama"
591,634,"Mercanil Panama"
592,1568,"Mercanil Panama"
593,611,"Bancamiga"
594,27,"Banesco"
595,982,"Mercanil Panama"
596,1895,"Mercanil Panama"
597,2653,"Banesco"
598,319,"Bancamiga"
599,466,"Mercanil Panama"
600,1180,"Bancamiga"
601,1235,"Banesco"
602,195,"Banesco"
603,869,"Mercanil Panama"
604,499,"Mercanil Panama"
605,1750,"Mercanil Panama"
606,2400,"Banesco"
607,557,"Mercanil Panama"
608,524,"Mercanil Panama"
609,262,"Banesco"
610,306,"Bancamiga"
611,422,"Bancamiga"
612,91,"Mercanil Panama"
613,215,"Mercanil Panama"
614,765,"Bancamiga"
615,232,"Bancamiga"
616,396,"Mercanil Panama"
617,249,"Mercanil Panama"
618,1261,"Bancamiga"
619,2194,"Banesco"
620,2429,"Bancamiga"
621,544,"Bancamiga"
622,1119,"Banesco"
623,1551,"Bancamiga"
624,36,"Bancamiga"
625,3473,"Bancamiga"
626,2898,"Mercanil Panama"
627,770,"Mercanil Panama"
628,1293,"Mercanil Panama"
629,1952,"Banesco"
630,1743,"Bancamiga"
631,583,"Banesco"
632,730,"Banesco"
633,554,"Banesco"
634,873,"Bancamiga"
635,1878,"Mercanil Panama"
636,1517,"Mercanil Panama"
637,1932,"Bancamiga"
638,2463,"Banesco"
639,1865,"Bancamiga"
640,322,"Bancamiga"
641,583,"Banesco"
642,10,"Banesco"
643,426,"Bancamiga"
644,501,"Bancamiga"
645,1347,"Bancamiga"
646,1199,"Bancamiga"
647,2159,"Banesco"
648,1284,"Banesco"
